video,start_frame,end_frame,phase_id,phase_name,video_relpath
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,0,9,0,unlabeled,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,10,31,1,setup,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,32,43,2,first_pull,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,44,44,3,transition,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,45,53,4,second_pull,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,54,62,5,turnover,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,63,71,6,catch,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,72,116,7,recovery,
snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,117,124,0,unlabeled,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,0,25,0,unlabeled,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,26,58,1,setup,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,59,71,2,first_pull,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,72,75,3,transition,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,76,80,4,second_pull,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,81,91,5,turnover,
snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,92,124,0,unlabeled,
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,0,26,0,unlabeled,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,27,50,1,setup,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,51,65,2,first_pull,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,66,69,3,transition,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,70,74,4,second_pull,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,75,83,5,turnover,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,84,99,0,unlabeled,abokhala/snatch_-96kg_abokhala_karim_i3_fail_000005.mp4
