sample_id,video,athlete,start_frame,end_frame,center_frame,phase_id,phase_name
0,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,4,19,12,1,setup
1,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,8,23,16,1,setup
2,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,12,27,20,1,setup
3,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,16,31,24,1,setup
4,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,20,35,28,1,setup
5,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,24,39,32,2,first_pull
6,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,28,43,36,2,first_pull
7,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,32,47,40,2,first_pull
8,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,36,51,44,3,transition
9,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,40,55,48,4,second_pull
10,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,44,59,52,4,second_pull
11,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,48,63,56,5,turnover
12,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,52,67,60,5,turnover
13,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,56,71,64,6,catch
14,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,60,75,68,6,catch
15,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,64,79,72,7,recovery
16,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,68,83,76,7,recovery
17,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,72,87,80,7,recovery
18,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,76,91,84,7,recovery
19,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,80,95,88,7,recovery
20,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,84,99,92,7,recovery
21,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,88,103,96,7,recovery
22,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,92,107,100,7,recovery
23,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,96,111,104,7,recovery
24,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,100,115,108,7,recovery
25,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,104,119,112,7,recovery
26,snatch_-96kg_abokhala_karim_i1_ok_000002.mp4,abokhala_karim,108,123,116,7,recovery
27,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,20,35,28,1,setup
28,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,24,39,32,1,setup
29,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,28,43,36,1,setup
30,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,32,47,40,1,setup
31,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,36,51,44,1,setup
32,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,40,55,48,1,setup
33,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,44,59,52,1,setup
34,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,48,63,56,1,setup
35,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,52,67,60,2,first_pull
36,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,56,71,64,2,first_pull
37,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,60,75,68,2,first_pull
38,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,64,79,72,3,transition
39,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,68,83,76,4,second_pull
40,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,72,87,80,4,second_pull
41,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,76,91,84,5,turnover
42,snatch_-96kg_abokhala_karim_i2_fail_000004.mp4,abokhala_karim,80,95,88,5,turnover
43,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,20,35,28,1,setup
44,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,24,39,32,1,setup
45,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,28,43,36,1,setup
46,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,32,47,40,1,setup
47,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,36,51,44,1,setup
48,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,40,55,48,1,setup
49,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,44,59,52,2,first_pull
50,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,48,63,56,2,first_pull
51,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,52,67,60,2,first_pull
52,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,56,71,64,2,first_pull
53,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,60,75,68,3,transition
54,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,64,79,72,4,second_pull
55,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,68,83,76,5,turnover
56,snatch_-96kg_abokhala_karim_i3_fail_000005.mp4,abokhala_karim,72,87,80,5,turnover
57,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,16,31,24,1,setup
58,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,20,35,28,1,setup
59,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,24,39,32,1,setup
60,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,28,43,36,1,setup
61,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,32,47,40,2,first_pull
62,snatch_-96kg_alipour_ali_i1_fail_000006.mp4,alipour_ali,36,51,44,2,first_pull
